client-1,c,24,d,8197
client-2,b,19,f,9424
client-3,g,65,f,9073
client-4,d,33,h,10536
client-5,h,73,e,8568
client-6,i,81,h,10221
client-7,c,25,i,11140
client-8,d,34,f,9481
client-9,d,33,h,10628
client-10,d,39,i,11241
client-11,c,27,b,7090
client-12,d,34,j,11445
client-13,g,63,d,7897
client-14,e,40,j,12000
client-15,e,46,d,8253
client-16,f,53,h,10343
client-17,h,72,e,8501
client-18,e,47,d,8050
client-19,g,63,e,8437
client-20,c,24,e,8838
client-21,c,29,h,10275
client-22,c,24,b,7039
client-23,c,24,b,6644
client-24,c,26,f,9331
client-25,b,18,g,9979
client-26,b,18,f,9131
client-27,e,44,f,9358
client-28,c,27,c,7331
client-29,f,53,a,6000
client-30,c,23,d,8315
client-31,e,41,d,8394
client-32,b,15,f,9025
client-33,b,13,d,8222
client-34,e,48,b,6631
client-35,f,55,d,8003
client-36,f,56,e,8981
client-37,d,31,h,10322
client-38,d,33,f,9294
client-39,b,11,h,10642
client-40,c,28,e,8479
client-41,e,43,i,10838
client-42,c,28,f,9508
client-43,d,37,f,9265
client-44,c,27,b,7009
client-45,f,55,e,8961
client-46,e,49,g,9679
client-47,c,21,f,9395
client-48,f,52,d,8337
client-49,b,18,j,12001
client-50,e,45,a,6000
client-51,f,54,d,7993
client-52,c,28,f,9115
client-53,c,20,j,11427
client-54,d,34,h,10492
client-55,d,36,i,10827
client-56,a,0,e,8516
client-57,d,37,g,9690
client-58,b,18,c,7591
client-59,e,48,f,9215
client-60,e,49,f,9231
client-61,d,37,b,6803
client-62,d,30,d,7819
client-63,a,7,e,8612
client-64,d,38,e,8633
client-65,e,48,f,9193
client-66,d,37,g,9865
client-67,e,43,f,9531
client-68,d,30,h,10365
client-69,d,30,d,8319
client-70,e,45,f,9241
client-71,c,21,b,6630
client-72,e,47,c,7328
client-73,e,43,d,7937
client-74,d,35,c,7767
client-75,e,48,c,7236
client-76,c,21,c,7745
client-77,e,40,g,10145
client-78,g,61,e,8627
client-79,c,22,f,9248
client-80,d,32,f,9072
client-81,e,49,a,6093
client-82,d,32,c,7249
client-83,f,56,e,8436
client-84,d,35,g,9657
client-85,f,55,g,9666
client-86,c,25,g,10018
client-87,b,17,h,10449
client-88,e,46,h,10318
client-89,d,31,h,10427
client-90,c,22,h,10492
client-91,b,18,i,10985
client-92,g,60,f,9029
client-93,e,42,e,8745
client-94,e,49,g,10168
client-95,e,45,e,8946
client-96,e,45,c,7332
client-97,c,21,f,9004
client-98,d,33,c,7327
client-99,c,20,h,10435
client-100,c,24,g,9870
client-101,d,36,e,8957
client-102,e,44,e,8436
client-103,d,33,c,7204
client-104,e,48,b,7103
client-105,e,41,h,10374
client-106,e,49,f,9333
client-107,d,37,e,8926
client-108,e,42,d,8286
client-109,b,16,f,9501
client-110,c,26,g,10023
client-111,c,21,e,8976
client-112,c,23,d,7928
client-113,d,30,f,9079
client-114,e,41,d,8061
client-115,c,25,d,7816
client-116,d,30,g,9647
client-117,f,51,h,10706
client-118,b,11,e,8696
client-119,e,40,f,9254
client-120,e,46,e,8757
client-121,e,44,c,7525
client-122,g,63,e,8591
client-123,d,36,j,12000
client-124,e,42,f,9096
client-125,i,87,g,9657
client-126,e,46,e,8604
client-127,d,37,b,7023
client-128,e,42,h,10466
client-129,c,24,d,8216
client-130,d,36,c,7457
client-131,c,27,d,8261
client-132,h,75,j,11638
client-133,d,39,d,8354
client-134,f,53,h,10656
client-135,c,25,g,9632
client-136,a,4,a,5000
client-137,c,25,i,10813
client-138,g,60,a,6419
client-139,d,37,d,8383
client-140,e,44,f,9181
client-141,f,50,g,9977
client-142,c,20,e,8550
client-143,e,40,i,10981
client-144,c,25,f,9487
client-145,d,30,g,9943
client-146,f,57,b,6973
client-147,e,47,g,10129
client-148,b,17,h,10527
client-149,e,40,c,7321
client-150,f,59,c,7738
client-151,c,27,f,9219
client-152,c,23,i,11142
client-153,f,55,c,7243
client-154,f,52,f,9029
client-155,c,22,b,7185
client-156,d,35,b,6761
client-157,e,43,d,8364
client-158,b,13,g,9930
client-159,b,19,g,10020
client-160,f,53,b,6754
client-161,d,31,h,10731
client-162,b,16,b,6982
client-163,e,43,d,8129
client-164,a,7,f,9127
client-165,d,31,c,7648
client-166,d,32,d,8343
client-167,d,36,h,10223
client-168,c,28,d,7857
client-169,f,58,d,8321
client-170,c,29,c,7369
client-171,c,23,f,9424
client-172,d,30,d,8345
client-173,e,47,b,7135
client-174,e,42,e,8940
client-175,c,29,g,9641
client-176,d,38,b,7129
client-177,g,68,c,7741
client-178,c,21,b,6941
client-179,f,56,d,8220
client-180,b,12,d,8200
client-181,f,55,j,12000
client-182,d,34,g,10118
client-183,d,31,e,8676
client-184,d,33,h,10482
client-185,h,74,f,9129
client-186,e,43,e,8520
client-187,f,56,f,9274
client-188,e,43,e,8416
client-189,b,17,e,8823
client-190,b,14,g,9750
client-191,d,33,g,9949
client-192,a,5,f,9455
client-193,f,57,d,8010
client-194,d,33,d,8219
client-195,e,43,h,10644
client-196,d,31,c,7335
client-197,c,23,g,9648
client-198,e,46,g,10176
client-199,d,31,d,8220
client-200,f,56,d,8367
client-201,e,41,c,7271
client-202,c,25,c,7266
client-203,f,51,e,8669
client-204,e,46,f,9271
client-205,e,45,j,11525
client-206,e,49,i,10906
client-207,d,39,e,8713
client-208,f,57,c,7734
client-209,d,35,g,10076
client-210,e,48,g,10075
client-211,b,17,f,9445
client-212,f,50,c,7480
client-213,f,58,b,6663
client-214,e,42,e,8445
client-215,d,34,d,7963
client-216,d,31,g,9686
client-217,b,19,e,8996
client-218,c,25,b,6953
client-219,g,69,g,9974
client-220,d,35,e,8920
client-221,b,11,i,10977
client-222,b,17,j,11421
client-223,f,51,f,9462
client-224,c,23,f,9528
client-225,f,58,b,6925
client-226,c,27,e,8842
client-227,c,23,j,11998
client-228,d,39,h,10200
client-229,c,22,h,10244
client-230,f,51,g,10082
client-231,d,30,j,11526
client-232,e,48,f,9208
client-233,d,32,c,7430
client-234,a,0,f,9036
client-235,f,58,e,8573
client-236,e,42,e,8938
client-237,c,26,h,10371
client-238,b,18,d,8295
client-239,d,33,h,10548
client-240,e,49,e,8700
client-241,e,44,d,8202
client-242,d,31,c,7352
client-243,b,17,g,9619
client-244,c,23,f,9000
client-245,d,32,g,9909
client-246,d,36,h,10404
client-247,d,39,e,8992
client-248,e,43,g,9697
client-249,f,53,c,7715
client-250,c,22,e,8825
client-251,c,22,f,9109
client-252,c,25,e,8828
client-253,c,27,g,10087
client-254,c,27,i,11178
client-255,e,45,d,8184
client-256,d,30,g,10105
client-257,b,12,i,10988
client-258,d,32,g,9641
client-259,c,20,i,10971
client-260,d,32,b,7116
client-261,f,52,d,7807
client-262,c,28,f,9061
client-263,e,46,c,7405
client-264,e,40,g,9840
client-265,c,28,d,8395
client-266,c,24,b,6641
client-267,e,44,d,7843
client-268,d,39,f,9211
client-269,d,37,h,10280
client-270,e,45,f,9104
client-271,d,31,i,11232
client-272,b,17,j,12000
client-273,a,6,e,8585
client-274,c,20,b,6608
client-275,e,42,h,10585
client-276,e,49,d,8395
client-277,f,51,f,9138
client-278,d,37,f,9201
client-279,c,27,h,10656
client-280,e,43,g,9634
client-281,c,26,e,8690
client-282,c,22,d,8193
client-283,c,21,g,10138
client-284,e,44,f,9537
client-285,c,23,d,8154
client-286,c,25,d,8244
client-287,f,57,f,9146
client-288,d,32,c,7701
client-289,d,37,h,10774
client-290,h,71,j,11694
client-291,d,30,h,10711
client-292,c,26,f,9460
client-293,e,46,e,8862
client-294,a,8,e,8687
client-295,e,49,a,6000
client-296,c,27,h,10284
client-297,g,68,i,11379
client-298,d,34,f,9199
client-299,c,21,a,6014
client-300,e,44,j,12000
client-301,d,36,e,8454
client-302,f,51,c,7305
client-303,d,35,f,9367
client-304,c,24,f,9109
client-305,a,9,h,10768
client-306,c,29,i,10807
client-307,c,21,d,8086
client-308,e,43,c,7772
client-309,c,26,h,10768
client-310,f,50,d,8379
client-311,c,22,g,10107
client-312,a,0,j,12000
client-313,g,65,e,8961
client-314,f,53,d,8041
client-315,e,45,i,11191
client-316,c,29,g,10045
client-317,f,58,j,12000
client-318,i,82,e,8567
client-319,f,53,f,9462
client-320,c,26,h,10380
client-321,c,22,d,7859
client-322,e,42,e,8581
client-323,b,18,g,9937
client-324,d,35,a,6200
client-325,f,51,a,6000
client-326,c,24,f,9157
client-327,d,33,h,10461
client-328,a,0,h,10274
client-329,c,27,j,11619
client-330,d,33,d,8052
client-331,d,37,f,9189
client-332,d,37,d,8141
client-333,e,44,f,9346
client-334,e,41,f,9523
client-335,d,33,g,9623
client-336,e,44,a,6053
client-337,b,15,h,10285
client-338,f,52,h,10445
client-339,d,30,f,9077
client-340,e,46,h,10302
client-341,f,53,d,8216
client-342,d,38,f,9416
client-343,e,40,g,9747
client-344,c,26,e,8668
client-345,d,36,d,8341
client-346,e,44,g,10006
client-347,b,17,b,6693
client-348,b,15,e,8576
client-349,e,40,h,10401
client-350,f,53,a,6000
client-351,e,47,j,12000
client-352,e,45,d,8357
client-353,d,39,e,8907
client-354,c,27,i,11183
client-355,c,27,b,7195
client-356,d,32,d,7912
client-357,b,17,d,7846
client-358,c,28,a,6364
client-359,c,25,b,6824
client-360,e,43,e,8706
client-361,d,33,b,6851
client-362,e,40,d,8091
client-363,g,60,a,6000
client-364,e,43,d,8232
client-365,e,47,h,10772
client-366,e,44,g,9627
client-367,d,33,a,6000
client-368,e,43,j,11854
client-369,f,51,a,6422
client-370,d,39,c,7410
client-371,f,53,d,8080
client-372,b,12,d,7853
client-373,c,26,d,7888
client-374,a,8,g,9858
client-375,d,37,e,8618
client-376,d,39,h,10368
client-377,d,30,f,9134
client-378,h,73,b,6941
client-379,c,23,e,8694
client-380,d,39,g,10188
client-381,b,17,a,6000
client-382,b,19,d,7990
client-383,d,39,e,8847
client-384,d,30,j,12000
client-385,c,25,i,10930
client-386,b,19,g,9987
client-387,e,41,j,12000
client-388,d,30,b,6860
client-389,c,23,i,10800
client-390,h,71,i,10886
client-391,g,63,f,9259
client-392,c,21,f,9270
client-393,c,27,g,9844
client-394,e,48,i,10868
client-395,e,47,b,7162
client-396,e,44,f,9088
client-397,d,33,f,9021
client-398,c,25,b,7194
client-399,e,47,c,7307
client-400,h,76,e,8705
client-401,e,41,c,7403
client-402,e,43,d,8278
client-403,d,38,c,7613
client-404,e,47,j,11978
client-405,d,33,d,8175
client-406,c,20,f,9001
client-407,g,60,c,7770
client-408,d,32,b,7156
client-409,d,31,g,9797
client-410,f,56,c,7290
client-411,g,62,g,9906
client-412,c,21,e,8827
client-413,c,20,e,8915
client-414,c,25,g,9709
client-415,f,51,e,8601
client-416,g,62,g,9727
client-417,b,14,a,6108
client-418,c,26,j,11552
client-419,d,33,f,9385
client-420,c,20,g,9873
client-421,c,26,e,8950
client-422,d,30,d,8174
client-423,e,44,f,9390
client-424,d,30,g,9789
client-425,e,48,d,7952
client-426,a,4,c,7270
client-427,d,39,e,8745
client-428,d,32,d,8252
client-429,a,0,f,9344
client-430,d,33,e,8533
client-431,e,49,e,8670
client-432,g,62,f,9236
client-433,d,35,a,6000
client-434,b,12,h,10616
client-435,d,33,c,7547
client-436,d,37,g,9811
client-437,e,46,c,7731
client-438,f,51,j,12000
client-439,d,38,f,9153
client-440,a,6,c,7376
client-441,c,26,a,6192
client-442,e,42,d,8088
client-443,d,35,g,9842
client-444,e,42,c,7551
client-445,d,37,g,10050
client-446,d,37,g,10194
client-447,d,31,b,6867
client-448,a,7,i,11253
client-449,e,47,f,9547
client-450,a,0,h,10534
client-451,b,17,i,11283
client-452,d,38,f,9177
client-453,b,19,e,8607
client-454,c,26,d,8108
client-455,d,34,g,9678
client-456,e,47,d,7832
client-457,b,15,j,12000
client-458,f,55,j,12000
client-459,d,37,e,8710
client-460,b,14,d,7831
client-461,e,43,g,9985
client-462,d,33,e,8827
client-463,d,33,i,11248
client-464,d,35,e,8614
client-465,e,43,a,6365
client-466,b,11,f,9291
client-467,b,15,f,9035
client-468,d,33,c,7733
client-469,d,39,h,10264
client-470,e,43,a,6000
client-471,c,27,j,12000
client-472,c,28,e,8781
client-473,g,61,f,9099
client-474,f,58,j,12000
client-475,e,41,g,10017
client-476,b,17,f,9432
client-477,e,46,c,7764
client-478,d,36,f,9308
client-479,g,63,e,8907
client-480,c,20,e,8778
client-481,g,62,e,8822
client-482,d,38,d,8107
client-483,d,37,g,9815
client-484,d,37,d,7820
client-485,c,25,d,8298
client-486,d,32,h,10326
client-487,c,22,e,8915
client-488,f,57,e,8495
client-489,c,24,b,7015
client-490,d,37,i,11010
client-491,f,50,e,8981
client-492,d,36,f,9527
client-493,c,21,a,6210
client-494,b,12,c,7627
client-495,b,18,d,8389
client-496,c,25,a,6000
client-497,e,49,h,10564
client-498,e,48,g,10067
client-499,d,37,h,10759
client-500,f,55,h,10298
client-501,g,61,h,10351
client-502,d,36,e,8454
client-503,c,27,g,10137
client-504,f,58,h,10200
client-505,g,67,e,8814
client-506,f,55,d,7859
client-507,b,18,h,10391
client-508,e,47,a,6000
client-509,b,10,c,7444
client-510,b,14,a,6051
client-511,b,13,c,7662
client-512,a,0,d,7961
client-513,e,43,e,8790
client-514,f,54,g,10177
client-515,e,44,f,9570
client-516,b,16,f,9475
client-517,e,47,e,8481
client-518,d,30,d,7846
client-519,d,35,d,8047
client-520,f,54,f,9531
client-521,b,12,b,7072
client-522,c,27,h,10508
client-523,d,34,j,11804
client-524,e,41,a,6000
client-525,h,75,c,7506
client-526,e,42,d,7930
client-527,f,52,b,6709
client-528,d,36,e,8579
client-529,c,23,c,7303
client-530,e,41,f,9533
client-531,d,39,d,8274
client-532,d,39,h,10537
client-533,g,64,d,8169
client-534,b,16,f,9054
client-535,d,36,e,8775
client-536,c,22,f,9002
client-537,b,13,i,11031
client-538,f,55,f,9012
client-539,f,59,g,10153
client-540,g,65,b,6706
client-541,e,48,g,9988
client-542,b,13,h,10415
client-543,d,39,e,8873
client-544,e,45,f,9396
client-545,d,38,b,6732
client-546,f,53,h,10421
client-547,d,35,e,8855
client-548,e,49,g,9706
client-549,g,62,e,8866
client-550,b,10,g,9767
client-551,e,48,a,6000
client-552,c,28,c,7502
client-553,c,28,d,8089
client-554,f,54,g,9648
client-555,f,57,c,7637
client-556,b,17,i,11322
client-557,b,13,h,10684
client-558,g,62,d,8368
client-559,b,17,e,8653
client-560,e,47,j,12000
client-561,e,45,g,9691
client-562,g,61,e,8541
client-563,d,38,f,9220
client-564,c,28,d,8279
client-565,c,29,d,8123
client-566,d,34,f,9056
client-567,e,45,b,7199
client-568,c,21,f,9487
client-569,c,27,c,7748
client-570,d,35,e,8716
client-571,c,25,f,9525
client-572,c,22,e,8623
client-573,a,1,g,9951
client-574,f,57,g,9653
client-575,c,20,i,10820
client-576,d,30,c,7339
client-577,b,19,f,9301
client-578,b,10,f,9314
client-579,d,30,h,10557
client-580,b,17,c,7327
client-581,g,67,h,10769
client-582,c,22,d,8270
client-583,e,44,g,10091
client-584,c,27,f,9324
client-585,e,45,e,8509
client-586,e,41,a,6000
client-587,c,26,g,10107
client-588,d,39,h,10552
client-589,d,32,d,8305
client-590,c,21,e,8488
client-591,e,42,f,9508
client-592,c,27,i,11062
client-593,c,23,f,9257
client-594,d,31,e,8870
client-595,f,51,g,9790
client-596,f,50,a,6000
client-597,e,42,b,7169
client-598,b,16,h,10398
client-599,d,32,b,6921
client-600,e,47,i,10997
client-601,d,39,e,8533
client-602,e,42,j,12000
client-603,e,44,b,7182
client-604,c,28,d,8007
client-605,f,55,b,6886
client-606,e,41,d,8396
client-607,c,26,d,8047
client-608,e,40,f,9411
client-609,d,33,j,12000
client-610,b,19,b,6926
client-611,c,22,f,9213
client-612,a,0,d,8349
client-613,d,36,f,9102
client-614,d,30,f,9074
client-615,d,39,j,11421
client-616,e,45,e,8797
client-617,c,27,d,8276
client-618,a,0,h,10254
client-619,d,37,a,6539
client-620,f,50,d,8340
client-621,e,47,g,9762
client-622,e,43,e,8915
client-623,e,44,b,6911
client-624,g,66,g,9946
client-625,c,20,e,8707
client-626,b,13,g,9770
client-627,c,23,d,8382
client-628,f,50,d,7867
client-629,e,42,f,9415
client-630,c,24,a,6000
client-631,d,34,f,9395
client-632,c,25,e,8528
client-633,c,20,i,11240
client-634,e,43,e,8577
client-635,f,50,f,9340
client-636,e,41,c,7511
client-637,c,28,e,8414
client-638,f,57,d,8245
client-639,e,40,b,7038
client-640,g,64,a,6089
client-641,e,48,h,10430
client-642,d,34,b,7105
client-643,f,50,j,12000
client-644,c,27,d,8151
client-645,d,30,i,10874
client-646,e,43,j,12000
client-647,e,40,b,7104
client-648,e,40,f,9361
client-649,f,50,i,11272
client-650,c,29,c,7394
client-651,f,53,g,9701
client-652,d,30,i,11321
client-653,b,14,d,8310
client-654,e,48,i,11069
client-655,d,38,h,10532
client-656,b,11,e,8765
client-657,d,32,a,6000
client-658,a,6,h,10381
client-659,e,41,g,9867
client-660,c,24,e,8888
client-661,e,44,f,9076
client-662,f,52,i,11255
client-663,e,45,f,9401
client-664,f,57,a,6000
client-665,b,18,h,10561
client-666,f,50,j,11788
client-667,b,16,f,9077
client-668,c,26,i,11360
client-669,e,42,f,9129
client-670,d,38,d,7920
client-671,d,39,j,11494
client-672,g,63,f,9196
client-673,b,15,f,9418
client-674,d,32,d,8285
client-675,b,18,f,9534
client-676,d,39,e,8747
client-677,d,35,b,6732
client-678,e,45,f,9141
client-679,e,44,e,8428
client-680,c,22,b,6657
client-681,e,47,h,10614
client-682,f,59,d,7940
client-683,f,52,d,8167
client-684,c,29,h,10318
client-685,f,53,e,8846
client-686,e,41,e,8655
client-687,d,30,i,11248
client-688,b,18,f,9396
client-689,e,49,f,9004
client-690,e,44,e,8706
client-691,d,38,e,8508
client-692,b,10,e,8799
client-693,d,32,e,8486
client-694,d,32,i,10812
client-695,b,16,i,10953
client-696,d,33,g,9767
client-697,b,16,f,9325
client-698,f,54,f,9148
client-699,d,35,h,10516
client-700,d,39,f,9184
client-701,c,21,c,7499
client-702,d,30,c,7292
client-703,a,6,h,10640
client-704,g,61,j,11793
client-705,g,63,a,6279
client-706,c,29,e,8571
client-707,d,39,a,6000
client-708,g,64,f,9526
client-709,d,32,c,7762
client-710,d,30,j,11419
client-711,d,37,d,8165
client-712,d,34,e,8753
client-713,b,15,g,10031
client-714,c,27,b,6620
client-715,d,30,d,8229
client-716,c,22,g,9944
client-717,f,59,h,10374
client-718,h,71,f,9325
client-719,d,39,b,6897
client-720,b,13,c,7437
client-721,d,36,e,8522
client-722,f,56,e,8460
client-723,e,45,g,9948
client-724,f,57,g,10176
client-725,d,35,h,10391
client-726,c,27,f,9167
client-727,c,24,d,8169
client-728,d,37,e,8902
client-729,b,14,h,10712
client-730,b,17,h,10731
client-731,b,14,f,9059
client-732,d,34,a,6322
client-733,f,55,f,9484
client-734,e,48,d,7811
client-735,b,14,h,10237
client-736,c,24,h,10788
client-737,b,19,f,9296
client-738,c,25,d,8096
client-739,c,20,e,8499
client-740,g,63,f,9131
client-741,d,34,e,8943
client-742,e,48,e,8608
client-743,d,39,b,6624
client-744,d,39,g,9754
client-745,d,35,g,9742
client-746,c,29,b,6746
client-747,b,15,g,9789
client-748,b,10,d,7939
client-749,g,61,f,9318
client-750,e,48,g,10023
client-751,g,63,b,7034
client-752,a,9,e,8474
client-753,f,58,f,9100
client-754,g,68,g,9988
client-755,a,6,g,10171
client-756,c,28,g,10183
client-757,h,72,e,8977
client-758,d,36,c,7691
client-759,f,58,a,6124
client-760,e,40,h,10411
client-761,f,52,c,7668
client-762,d,34,j,11465
client-763,d,32,b,7153
client-764,c,29,f,9020
client-765,f,51,e,8801
client-766,f,55,e,8492
client-767,d,35,i,10861
client-768,d,36,g,10037
client-769,c,26,g,9790
client-770,f,56,d,7970
client-771,d,33,e,8680
client-772,e,49,e,8934
client-773,b,18,b,7131
client-774,e,43,e,8672
client-775,d,34,f,9551
client-776,e,42,e,8474
client-777,c,22,d,8252
client-778,c,29,e,8565
client-779,d,31,g,9675
client-780,d,32,g,9904
client-781,d,37,f,9411
client-782,d,36,d,8036
client-783,a,8,g,9990
client-784,e,44,d,8305
client-785,a,5,j,12000
client-786,e,49,c,7440
client-787,c,24,h,10681
client-788,c,29,f,9298
client-789,e,44,e,8521
client-790,d,38,c,7289
client-791,c,29,h,10711
client-792,e,42,f,9199
client-793,f,55,b,6659
client-794,b,17,c,7768
client-795,d,30,f,9235
client-796,c,24,i,11213
client-797,c,21,b,7078
client-798,c,24,c,7303
client-799,c,24,e,8779
client-800,b,13,h,10337
client-801,e,49,e,8723
client-802,c,26,g,9879
client-803,e,42,g,9864
client-804,c,20,g,9695
client-805,e,44,h,10570
client-806,d,31,d,8270
client-807,c,29,e,8813
client-808,b,13,j,12000
client-809,f,56,e,8803
client-810,h,74,e,8759
client-811,c,23,d,8098
client-812,e,42,g,9978
client-813,d,35,c,7602
client-814,c,25,c,7565
client-815,d,30,g,9947
client-816,d,38,j,11686
client-817,e,43,g,9950
client-818,f,51,e,8913
client-819,e,41,c,7763
client-820,d,37,g,9681
client-821,e,40,f,9476
client-822,f,54,h,10792
client-823,e,42,b,7147
client-824,g,67,a,6006
client-825,d,32,e,8557
client-826,c,28,b,7141
client-827,e,40,e,8923
client-828,f,54,e,8751
client-829,d,30,c,7662
client-830,b,18,j,12000
client-831,d,35,a,6310
client-832,d,35,h,10736
client-833,f,58,e,8596
client-834,b,19,e,8659
client-835,d,30,g,9666
client-836,c,29,h,10594
client-837,c,21,h,10657
client-838,c,22,g,9857
client-839,d,33,f,9350
client-840,c,27,j,12000
client-841,d,32,c,7531
client-842,d,37,j,11718
client-843,c,24,e,8743
client-844,e,41,d,8350
client-845,d,37,f,9445
client-846,d,39,g,9703
client-847,b,11,c,7377
client-848,c,20,d,8246
client-849,d,30,e,8489
client-850,c,24,g,9969
client-851,b,16,a,6355
client-852,e,40,i,11044
client-853,e,41,f,9331
client-854,c,28,h,10232
client-855,b,18,f,9207
client-856,f,55,f,9397
client-857,f,52,g,10192
client-858,e,41,e,8833
client-859,f,55,j,12000
client-860,c,27,f,9179
client-861,e,46,b,6786
client-862,c,26,e,8859
client-863,b,18,e,8504
client-864,e,42,g,10045
client-865,f,50,e,8407
client-866,d,37,g,9792
client-867,c,23,e,8475
client-868,f,58,h,10533
client-869,d,32,d,8311
client-870,d,31,f,9138
client-871,d,34,d,8194
client-872,c,21,f,9380
client-873,f,50,a,6169
client-874,d,30,a,6576
client-875,f,51,h,10451
client-876,g,62,b,6938
client-877,h,70,h,10478
client-878,d,39,c,7208
client-879,d,34,c,7220
client-880,d,38,g,9930
client-881,f,52,h,10686
client-882,e,42,e,8641
client-883,d,34,e,8758
client-884,d,37,e,8675
client-885,c,24,c,7671
client-886,c,21,d,8190
client-887,d,36,g,9610
client-888,h,72,e,8406
client-889,d,38,e,8422
client-890,a,9,d,7804
client-891,e,49,h,10444
client-892,b,18,c,7536
client-893,b,18,d,8109
client-894,f,59,a,6488
client-895,c,26,b,7116
client-896,c,22,a,6589
client-897,f,52,i,11259
client-898,b,14,a,6000
client-899,e,44,c,7765
client-900,d,31,c,7200
client-901,b,11,h,10346
client-902,e,47,f,9420
client-903,d,31,e,8545
client-904,c,27,c,7253
client-905,f,58,g,10174
client-906,e,40,i,11308
client-907,a,5,g,9949
client-908,d,34,g,10069
client-909,f,55,e,8527
client-910,g,67,f,9273
client-911,f,51,e,8541
client-912,c,29,b,7069
client-913,d,32,e,8622
client-914,g,64,d,8112
client-915,e,46,c,7361
client-916,d,38,h,10516
client-917,f,57,c,7466
client-918,f,51,h,10262
client-919,e,40,d,8031
client-920,b,13,e,8510
client-921,c,28,j,11730
client-922,c,26,b,6897
client-923,f,56,d,8101
client-924,c,27,j,12000
client-925,c,29,g,9877
client-926,d,32,h,10225
client-927,d,30,a,6000
client-928,b,11,g,9728
client-929,d,34,d,7852
client-930,g,64,i,11128
client-931,b,19,e,8884
client-932,c,24,c,7574
client-933,d,33,e,8580
client-934,e,43,e,8482
client-935,g,63,j,11406
client-936,e,47,g,10090
client-937,e,44,e,8832
client-938,d,31,b,6889
client-939,a,6,h,10373
client-940,d,35,j,12000
client-941,f,52,a,6439
client-942,h,77,h,10679
client-943,d,38,e,8755
client-944,h,77,i,11287
client-945,c,27,i,11225
client-946,d,36,f,9386
client-947,d,36,b,6786
client-948,c,21,i,11034
client-949,c,26,d,7861
client-950,g,64,a,6568
client-951,d,30,f,9084
client-952,b,15,f,9245
client-953,c,26,e,8569
client-954,e,42,f,9224
client-955,f,56,g,10013
client-956,g,65,d,8145
client-957,f,54,a,6000
client-958,c,28,g,9822
client-959,d,35,h,10544
client-960,e,47,f,9446
client-961,c,29,d,8175
client-962,c,24,f,9100
client-963,f,50,e,8758
client-964,f,51,i,10855
client-965,e,42,j,11596
client-966,e,42,e,8725
client-967,b,19,c,7227
client-968,e,45,c,7633
client-969,d,33,g,9917
client-970,e,48,d,8082
client-971,d,36,a,6000
client-972,f,58,i,10889
client-973,f,51,g,10090
client-974,a,7,g,10192
client-975,b,12,d,8278
client-976,d,35,b,7046
client-977,c,22,h,10299
client-978,d,36,f,9084
client-979,d,33,d,8150
client-980,e,48,e,8911
client-981,d,31,i,10832
client-982,a,5,j,11671
client-983,b,15,g,10189
client-984,f,55,g,9872
client-985,d,34,i,10930
client-986,d,33,d,7801
client-987,d,30,g,10195
client-988,f,55,d,8294
client-989,e,42,c,7797
client-990,d,34,i,10970
client-991,c,24,c,7276
client-992,d,35,b,6914
client-993,e,46,a,6000
client-994,e,46,f,9355
client-995,d,33,d,7963
client-996,a,4,a,6509
client-997,b,19,c,7512
client-998,d,35,c,7310
client-999,d,35,d,8331
client-1000,c,29,f,9063
